#,,,,,,"generated_by='OpenQuake engine 3.21.0', start_date='2025-07-24T11:00:29', checksum=780008276, investigation_time=50.0, mag_bin_edges=[4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0], dist_bin_edges=[0.0, 10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 120.0, 130.0, 140.0, 150.0, 160.0, 170.0, 180.0, 190.0, 200.0, 210.0, 220.0, 230.0, 240.0, 250.0, 260.0, 270.0, 280.0, 290.0, 300.0, 310.0, 320.0, 330.0, 340.0, 350.0, 360.0, 370.0, 380.0, 390.0, 400.0], lon_bin_edges=[-82.08239683699213, -81.68269718843744, -81.28299753988277, -80.88329789132808, -80.48359824277341, -80.08389859421872, -79.68419894566405, -79.28449929710936, -78.88479964855468, -78.4851, -78.08540035144532, -77.68570070289064, -77.28600105433596, -76.88630140578128, -76.4866017572266, -76.08690210867192, -75.68720246011723, -75.28750281156256, -74.88780316300787], lat_bin_edges=[-3.77258, -3.372882222222222, -2.973184444444444, -2.5734866666666663, -2.1737888888888883, -1.7740911111111104, -1.3743933333333325, -0.9746955555555545, -0.5749977777777766, -0.17529999999999868, 0.22439777777777925, 0.6240955555555572, 1.023793333333335, 1.423491111111113, 1.823188888888891, 2.222886666666669, 2.622584444444447, 3.0222822222222248, 3.4219800000000027], eps_bin_edges=[-6.0, -4.0, -2.0, 0.0, 2.0, 4.0, 6.0], tectonic_region_types=['Active Shallow Crust', 'Subduction Interface', 'Subduction IntraSlab'], lon=-78.4851, lat=-0.1753"
imt,iml,poe,trt,lon,lat,mean
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.78856E+01,1.22364E+00,3.91881E-07
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.78856E+01,1.62334E+00,7.79365E-08
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.78856E+01,2.02304E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.78856E+01,2.42274E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.78856E+01,2.82243E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.78856E+01,3.22213E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.74859E+01,-3.57273E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.74859E+01,-3.17303E+00,7.72450E-09
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.74859E+01,-2.77334E+00,2.63916E-08
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.74859E+01,-2.37364E+00,9.61268E-08
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.74859E+01,-1.97394E+00,2.33062E-07
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.74859E+01,-1.57424E+00,7.18976E-07
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.74859E+01,-1.17454E+00,2.94167E-06
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.74859E+01,-7.74847E-01,8.75845E-06
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.74859E+01,-3.75149E-01,5.68741E-05
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.74859E+01,2.45489E-02,4.26023E-05
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.74859E+01,4.24247E-01,3.42626E-05
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.74859E+01,8.23944E-01,1.59021E-06
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.74859E+01,1.22364E+00,1.42282E-07
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.74859E+01,1.62334E+00,5.74584E-09
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.74859E+01,2.02304E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.74859E+01,2.42274E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.74859E+01,2.82243E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.74859E+01,3.22213E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.70862E+01,-3.57273E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.70862E+01,-3.17303E+00,1.07040E-09
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.70862E+01,-2.77334E+00,1.06852E-08
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.70862E+01,-2.37364E+00,3.47924E-08
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.70862E+01,-1.97394E+00,7.29146E-08
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.70862E+01,-1.57424E+00,1.84447E-07
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.70862E+01,-1.17454E+00,4.95422E-07
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.70862E+01,-7.74847E-01,8.65390E-08
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.70862E+01,-3.75149E-01,7.75727E-07
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.70862E+01,2.45489E-02,3.26955E-06
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.70862E+01,4.24247E-01,4.46100E-07
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.70862E+01,8.23944E-01,7.40970E-07
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.70862E+01,1.22364E+00,2.79139E-07
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.70862E+01,1.62334E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.70862E+01,2.02304E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.70862E+01,2.42274E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.70862E+01,2.82243E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.70862E+01,3.22213E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.66865E+01,-3.57273E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.66865E+01,-3.17303E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.66865E+01,-2.77334E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.66865E+01,-2.37364E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.66865E+01,-1.97394E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.66865E+01,-1.57424E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.66865E+01,-1.17454E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.66865E+01,-7.74847E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.66865E+01,-3.75149E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.66865E+01,2.45489E-02,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.66865E+01,4.24247E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.66865E+01,8.23944E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.66865E+01,1.22364E+00,2.96089E-09
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.66865E+01,1.62334E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.66865E+01,2.02304E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.66865E+01,2.42274E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.66865E+01,2.82243E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.66865E+01,3.22213E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.62868E+01,-3.57273E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.62868E+01,-3.17303E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.62868E+01,-2.77334E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.62868E+01,-2.37364E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.62868E+01,-1.97394E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.62868E+01,-1.57424E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.62868E+01,-1.17454E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.62868E+01,-7.74847E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.62868E+01,-3.75149E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.62868E+01,2.45489E-02,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.62868E+01,4.24247E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.62868E+01,8.23944E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.62868E+01,1.22364E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.62868E+01,1.62334E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.62868E+01,2.02304E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.62868E+01,2.42274E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.62868E+01,2.82243E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.62868E+01,3.22213E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.58871E+01,-3.57273E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.58871E+01,-3.17303E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.58871E+01,-2.77334E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.58871E+01,-2.37364E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.58871E+01,-1.97394E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.58871E+01,-1.57424E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.58871E+01,-1.17454E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.58871E+01,-7.74847E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.58871E+01,-3.75149E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.58871E+01,2.45489E-02,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.58871E+01,4.24247E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.58871E+01,8.23944E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.58871E+01,1.22364E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.58871E+01,1.62334E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.58871E+01,2.02304E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.58871E+01,2.42274E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.58871E+01,2.82243E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.58871E+01,3.22213E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.54874E+01,-3.57273E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.54874E+01,-3.17303E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.54874E+01,-2.77334E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.54874E+01,-2.37364E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.54874E+01,-1.97394E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.54874E+01,-1.57424E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.54874E+01,-1.17454E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.54874E+01,-7.74847E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.54874E+01,-3.75149E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.54874E+01,2.45489E-02,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.54874E+01,4.24247E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.54874E+01,8.23944E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.54874E+01,1.22364E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.54874E+01,1.62334E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.54874E+01,2.02304E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.54874E+01,2.42274E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.54874E+01,2.82243E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.54874E+01,3.22213E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.50877E+01,-3.57273E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.50877E+01,-3.17303E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.50877E+01,-2.77334E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.50877E+01,-2.37364E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.50877E+01,-1.97394E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.50877E+01,-1.57424E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.50877E+01,-1.17454E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.50877E+01,-7.74847E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.50877E+01,-3.75149E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.50877E+01,2.45489E-02,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.50877E+01,4.24247E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.50877E+01,8.23944E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.50877E+01,1.22364E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.50877E+01,1.62334E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.50877E+01,2.02304E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.50877E+01,2.42274E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.50877E+01,2.82243E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Active Shallow Crust,-7.50877E+01,3.22213E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.18825E+01,-3.57273E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.18825E+01,-3.17303E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.18825E+01,-2.77334E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.18825E+01,-2.37364E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.18825E+01,-1.97394E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.18825E+01,-1.57424E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.18825E+01,-1.17454E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.18825E+01,-7.74847E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.18825E+01,-3.75149E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.18825E+01,2.45489E-02,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.18825E+01,4.24247E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.18825E+01,8.23944E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.18825E+01,1.22364E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.18825E+01,1.62334E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.18825E+01,2.02304E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.18825E+01,2.42274E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.18825E+01,2.82243E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.18825E+01,3.22213E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.14828E+01,-3.57273E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.14828E+01,-3.17303E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.14828E+01,-2.77334E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.14828E+01,-2.37364E+00,1.31329E-10
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.14828E+01,-1.97394E+00,3.07660E-10
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.14828E+01,-1.57424E+00,7.21058E-10
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.14828E+01,-1.17454E+00,2.03172E-10
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.14828E+01,-7.74847E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.14828E+01,-3.75149E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.14828E+01,2.45489E-02,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.14828E+01,4.24247E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.14828E+01,8.23944E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.14828E+01,1.22364E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.14828E+01,1.62334E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.14828E+01,2.02304E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.14828E+01,2.42274E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.14828E+01,2.82243E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.14828E+01,3.22213E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.10831E+01,-3.57273E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.10831E+01,-3.17303E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.10831E+01,-2.77334E+00,1.46352E-09
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.10831E+01,-2.37364E+00,2.58636E-09
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.10831E+01,-1.97394E+00,2.32193E-09
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.10831E+01,-1.57424E+00,5.82578E-09
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.10831E+01,-1.17454E+00,8.15491E-09
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.10831E+01,-7.74847E-01,1.00257E-08
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.10831E+01,-3.75149E-01,9.03964E-09
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.10831E+01,2.45489E-02,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.10831E+01,4.24247E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.10831E+01,8.23944E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.10831E+01,1.22364E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.10831E+01,1.62334E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.10831E+01,2.02304E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.10831E+01,2.42274E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.10831E+01,2.82243E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.10831E+01,3.22213E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.06834E+01,-3.57273E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.06834E+01,-3.17303E+00,8.04107E-10
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.06834E+01,-2.77334E+00,9.98433E-09
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.06834E+01,-2.37364E+00,1.81454E-08
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.06834E+01,-1.97394E+00,1.03538E-08
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.06834E+01,-1.57424E+00,2.46821E-08
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.06834E+01,-1.17454E+00,3.90401E-08
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.06834E+01,-7.74847E-01,6.19521E-08
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.06834E+01,-3.75149E-01,1.32606E-06
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.06834E+01,2.45489E-02,1.19364E-05
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.06834E+01,4.24247E-01,7.25740E-06
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.06834E+01,8.23944E-01,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.06834E+01,1.22364E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.06834E+01,1.62334E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.06834E+01,2.02304E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.06834E+01,2.42274E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.06834E+01,2.82243E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.06834E+01,3.22213E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.02837E+01,-3.57273E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.02837E+01,-3.17303E+00,4.76469E-10
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.02837E+01,-2.77334E+00,2.58703E-09
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.02837E+01,-2.37364E+00,5.21928E-09
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.02837E+01,-1.97394E+00,2.13031E-09
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.02837E+01,-1.57424E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.02837E+01,-1.17454E+00,2.51077E-08
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.02837E+01,-7.74847E-01,1.37474E-07
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.02837E+01,-3.75149E-01,1.97285E-05
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.02837E+01,2.45489E-02,6.45223E-05
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.02837E+01,4.24247E-01,9.25716E-05
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.02837E+01,8.23944E-01,1.83666E-04
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.02837E+01,1.22364E+00,5.42270E-06
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.02837E+01,1.62334E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.02837E+01,2.02304E+00,5.28799E-13
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.02837E+01,2.42274E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.02837E+01,2.82243E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-8.02837E+01,3.22213E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-7.98840E+01,-3.57273E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-7.98840E+01,-3.17303E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-7.98840E+01,-2.77334E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-7.98840E+01,-2.37364E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-7.98840E+01,-1.97394E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,Subduction Interface,-7.98840E+01,-1.57424E+00,0.00000E+00
