#,,,,,,"generated_by='OpenQuake engine 3.21.0', start_date='2025-07-24T11:00:29', checksum=780008276, investigation_time=50.0, mag_bin_edges=[4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0], dist_bin_edges=[0.0, 10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 120.0, 130.0, 140.0, 150.0, 160.0, 170.0, 180.0, 190.0, 200.0, 210.0, 220.0, 230.0, 240.0, 250.0, 260.0, 270.0, 280.0, 290.0, 300.0, 310.0, 320.0, 330.0, 340.0, 350.0, 360.0, 370.0, 380.0, 390.0, 400.0], lon_bin_edges=[-82.08239683699213, -81.68269718843744, -81.28299753988277, -80.88329789132808, -80.48359824277341, -80.08389859421872, -79.68419894566405, -79.28449929710936, -78.88479964855468, -78.4851, -78.08540035144532, -77.68570070289064, -77.28600105433596, -76.88630140578128, -76.4866017572266, -76.08690210867192, -75.68720246011723, -75.28750281156256, -74.88780316300787], lat_bin_edges=[-3.77258, -3.372882222222222, -2.973184444444444, -2.5734866666666663, -2.1737888888888883, -1.7740911111111104, -1.3743933333333325, -0.9746955555555545, -0.5749977777777766, -0.17529999999999868, 0.22439777777777925, 0.6240955555555572, 1.023793333333335, 1.423491111111113, 1.823188888888891, 2.222886666666669, 2.622584444444447, 3.0222822222222248, 3.4219800000000027], eps_bin_edges=[-6.0, -4.0, -2.0, 0.0, 2.0, 4.0, 6.0], tectonic_region_types=['Active Shallow Crust', 'Subduction Interface', 'Subduction IntraSlab'], lon=-78.4851, lat=-0.1753"
imt,iml,poe,mag,lon,lat,mean
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.58871E+01,1.62334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.58871E+01,2.02304E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.58871E+01,2.42274E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.58871E+01,2.82243E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.58871E+01,3.22213E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.54874E+01,-3.57273E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.54874E+01,-3.17303E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.54874E+01,-2.77334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.54874E+01,-2.37364E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.54874E+01,-1.97394E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.54874E+01,-1.57424E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.54874E+01,-1.17454E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.54874E+01,-7.74847E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.54874E+01,-3.75149E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.54874E+01,2.45489E-02,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.54874E+01,4.24247E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.54874E+01,8.23944E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.54874E+01,1.22364E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.54874E+01,1.62334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.54874E+01,2.02304E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.54874E+01,2.42274E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.54874E+01,2.82243E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.54874E+01,3.22213E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.50877E+01,-3.57273E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.50877E+01,-3.17303E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.50877E+01,-2.77334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.50877E+01,-2.37364E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.50877E+01,-1.97394E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.50877E+01,-1.57424E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.50877E+01,-1.17454E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.50877E+01,-7.74847E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.50877E+01,-3.75149E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.50877E+01,2.45489E-02,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.50877E+01,4.24247E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.50877E+01,8.23944E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.50877E+01,1.22364E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.50877E+01,1.62334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.50877E+01,2.02304E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.50877E+01,2.42274E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.50877E+01,2.82243E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,7.75000E+00,-7.50877E+01,3.22213E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.18825E+01,-3.57273E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.18825E+01,-3.17303E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.18825E+01,-2.77334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.18825E+01,-2.37364E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.18825E+01,-1.97394E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.18825E+01,-1.57424E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.18825E+01,-1.17454E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.18825E+01,-7.74847E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.18825E+01,-3.75149E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.18825E+01,2.45489E-02,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.18825E+01,4.24247E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.18825E+01,8.23944E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.18825E+01,1.22364E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.18825E+01,1.62334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.18825E+01,2.02304E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.18825E+01,2.42274E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.18825E+01,2.82243E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.18825E+01,3.22213E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.14828E+01,-3.57273E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.14828E+01,-3.17303E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.14828E+01,-2.77334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.14828E+01,-2.37364E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.14828E+01,-1.97394E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.14828E+01,-1.57424E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.14828E+01,-1.17454E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.14828E+01,-7.74847E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.14828E+01,-3.75149E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.14828E+01,2.45489E-02,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.14828E+01,4.24247E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.14828E+01,8.23944E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.14828E+01,1.22364E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.14828E+01,1.62334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.14828E+01,2.02304E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.14828E+01,2.42274E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.14828E+01,2.82243E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.14828E+01,3.22213E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.10831E+01,-3.57273E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.10831E+01,-3.17303E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.10831E+01,-2.77334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.10831E+01,-2.37364E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.10831E+01,-1.97394E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.10831E+01,-1.57424E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.10831E+01,-1.17454E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.10831E+01,-7.74847E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.10831E+01,-3.75149E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.10831E+01,2.45489E-02,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.10831E+01,4.24247E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.10831E+01,8.23944E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.10831E+01,1.22364E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.10831E+01,1.62334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.10831E+01,2.02304E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.10831E+01,2.42274E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.10831E+01,2.82243E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.10831E+01,3.22213E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.06834E+01,-3.57273E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.06834E+01,-3.17303E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.06834E+01,-2.77334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.06834E+01,-2.37364E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.06834E+01,-1.97394E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.06834E+01,-1.57424E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.06834E+01,-1.17454E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.06834E+01,-7.74847E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.06834E+01,-3.75149E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.06834E+01,2.45489E-02,3.44105E-05
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.06834E+01,4.24247E-01,1.36367E-05
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.06834E+01,8.23944E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.06834E+01,1.22364E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.06834E+01,1.62334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.06834E+01,2.02304E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.06834E+01,2.42274E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.06834E+01,2.82243E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.06834E+01,3.22213E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.02837E+01,-3.57273E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.02837E+01,-3.17303E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.02837E+01,-2.77334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.02837E+01,-2.37364E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.02837E+01,-1.97394E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.02837E+01,-1.57424E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.02837E+01,-1.17454E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.02837E+01,-7.74847E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.02837E+01,-3.75149E-01,2.25336E-05
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.02837E+01,2.45489E-02,1.06543E-04
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.02837E+01,4.24247E-01,1.05529E-04
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.02837E+01,8.23944E-01,1.85029E-04
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.02837E+01,1.22364E+00,1.01739E-05
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.02837E+01,1.62334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.02837E+01,2.02304E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.02837E+01,2.42274E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.02837E+01,2.82243E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-8.02837E+01,3.22213E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.98840E+01,-3.57273E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.98840E+01,-3.17303E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.98840E+01,-2.77334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.98840E+01,-2.37364E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.98840E+01,-1.97394E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.98840E+01,-1.57424E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.98840E+01,-1.17454E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.98840E+01,-7.74847E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.98840E+01,-3.75149E-01,2.21460E-04
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.98840E+01,2.45489E-02,3.17564E-04
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.98840E+01,4.24247E-01,6.16765E-04
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.98840E+01,8.23944E-01,3.93119E-04
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.98840E+01,1.22364E+00,7.19326E-05
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.98840E+01,1.62334E+00,2.95924E-05
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.98840E+01,2.02304E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.98840E+01,2.42274E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.98840E+01,2.82243E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.98840E+01,3.22213E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.94843E+01,-3.57273E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.94843E+01,-3.17303E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.94843E+01,-2.77334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.94843E+01,-2.37364E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.94843E+01,-1.97394E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.94843E+01,-1.57424E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.94843E+01,-1.17454E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.94843E+01,-7.74847E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.94843E+01,-3.75149E-01,5.49751E-05
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.94843E+01,2.45489E-02,3.01346E-04
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.94843E+01,4.24247E-01,1.98124E-03
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.94843E+01,8.23944E-01,3.88793E-04
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.94843E+01,1.22364E+00,1.59099E-04
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.94843E+01,1.62334E+00,9.43917E-05
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.94843E+01,2.02304E+00,3.14707E-05
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.94843E+01,2.42274E+00,8.64730E-06
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.94843E+01,2.82243E+00,5.92891E-07
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.94843E+01,3.22213E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.90846E+01,-3.57273E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.90846E+01,-3.17303E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.90846E+01,-2.77334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.90846E+01,-2.37364E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.90846E+01,-1.97394E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.90846E+01,-1.57424E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.90846E+01,-1.17454E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.90846E+01,-7.74847E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.90846E+01,-3.75149E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.90846E+01,2.45489E-02,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.90846E+01,4.24247E-01,3.26470E-05
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.90846E+01,8.23944E-01,2.42055E-04
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.90846E+01,1.22364E+00,1.93206E-04
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.90846E+01,1.62334E+00,1.07294E-04
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.90846E+01,2.02304E+00,3.61707E-05
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.90846E+01,2.42274E+00,1.70932E-05
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.90846E+01,2.82243E+00,8.84071E-06
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.90846E+01,3.22213E+00,9.87004E-07
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.86849E+01,-3.57273E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.86849E+01,-3.17303E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.86849E+01,-2.77334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.86849E+01,-2.37364E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.86849E+01,-1.97394E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.86849E+01,-1.57424E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.86849E+01,-1.17454E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.86849E+01,-7.74847E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.86849E+01,-3.75149E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.86849E+01,2.45489E-02,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.86849E+01,4.24247E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.86849E+01,8.23944E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.86849E+01,1.22364E+00,2.30626E-05
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.86849E+01,1.62334E+00,8.93883E-05
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.86849E+01,2.02304E+00,4.15150E-05
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.86849E+01,2.42274E+00,1.91881E-05
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.86849E+01,2.82243E+00,1.04818E-05
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.86849E+01,3.22213E+00,3.65727E-06
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.82853E+01,-3.57273E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.82853E+01,-3.17303E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.82853E+01,-2.77334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.82853E+01,-2.37364E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.82853E+01,-1.97394E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.82853E+01,-1.57424E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.82853E+01,-1.17454E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.82853E+01,-7.74847E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.82853E+01,-3.75149E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.82853E+01,2.45489E-02,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.82853E+01,4.24247E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.82853E+01,8.23944E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.82853E+01,1.22364E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.82853E+01,1.62334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.82853E+01,2.02304E+00,1.68677E-05
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.82853E+01,2.42274E+00,1.87051E-05
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.82853E+01,2.82243E+00,1.31219E-05
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.82853E+01,3.22213E+00,4.57616E-06
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.78856E+01,-3.57273E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.78856E+01,-3.17303E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.78856E+01,-2.77334E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.78856E+01,-2.37364E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.78856E+01,-1.97394E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.78856E+01,-1.57424E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.78856E+01,-1.17454E+00,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.78856E+01,-7.74847E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.78856E+01,-3.75149E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.78856E+01,2.45489E-02,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.78856E+01,4.24247E-01,0.00000E+00
SA(3.53),7.05592E-02,2.00000E-01,8.25000E+00,-7.78856E+01,8.23944E-01,0.00000E+00
